Bank Name,Year,"ROA (%)
[DV]","Net NPA
Ratio (%)","CAR / CRAR
(%)","Credit Growth
(%)","Cost-to-
Income
Ratio (%)","Bank Size
[Log(Assets)]","NPA × CAR
[Interaction]","NPA × Size
[Interaction]"
State Bank of India,2015,0.76,2.57,12,0,51.93,6.3099,51,26.8169
State Bank of India,2016,0.46,3.81,13.12,12.59,54.23,6.3535,85.28,41.298
State Bank of India,2017,0,3.71,13.11,7.34,56.98,6.4323,90.459,44.383
State Bank of India,2018,0,5.73,12.6,23.16,60.62,6.5118,137.466,71.0437
State Bank of India,2019,0.38,3.01,12.72,11.43,59.18,6.566,95.7816,49.442
State Bank of India,2020,0.09,2.23,13.06,7.85,61.39,6.5969,80.319,40.571
State Bank of India,2021,0.48,1.5,13.74,5.87,63.15,6.6429,68.4252,33.0817
State Bank of India,2022,0.67,1.02,13.83,13.11,62.49,6.684,54.9051,26.5356
State Bank of India,2023,1,0.67,14.68,16.1,59.87,6.7461,40.8104,18.7543
State Bank of India,2024,1.04,0.57,14.28,15.74,58.27,6.7917,31.9872,15.2134
Punjab National Bank,2015,0.53,4.06,12.89,0,55.18,5.7942,84.4295,37.9521
Punjab National Bank,2016,0,8.61,11.28,3.48,59.84,5.8196,145.512,75.073
Punjab National Bank,2017,0,7.81,11.66,2.09,59.9,5.8365,146.0998,73.1309
Punjab National Bank,2018,0,11.24,11.2,3.5,62.25,5.8622,205.856,107.7473
Punjab National Bank,2019,0,8.22,11.31,2.39,61.94,5.8633,175.305,90.8809
Punjab National Bank,2020,0,5.78,14.11,69.35,60.03,6.0405,200.5031,85.8355
Punjab National Bank,2021,0,5.73,14.32,3.56,60.36,6.0614,202.1984,85.587
Punjab National Bank,2022,0.25,4.8,14.5,6.67,57.58,6.0827,170.81,71.6543
Punjab National Bank,2023,0.54,2.72,15.5,12.3,52.76,6.1381,135.47,53.647
Punjab National Bank,2024,0.71,0.48,15.97,11.4,48.26,6.1898,65.3173,25.3164
Bank of Baroda,2015,0.69,1.89,13.17,0,57.14,5.7545,48.9924,21.4068
Bank of Baroda,2016,0.16,4.72,12.18,1.1,59.78,5.7709,121.6782,57.6517
Bank of Baroda,2017,0,4.72,12.72,3.34,59.36,5.7884,133.0512,60.5465
Bank of Baroda,2018,0,5.49,13.42,5.12,60.26,5.8161,164.5292,71.3048
Bank of Baroda,2019,0,3.33,13.47,69.56,59.38,6.0615,129.4467,58.2506
Bank of Baroda,2020,0,3.13,13.3,4.2,60.11,6.0819,125.02,57.1698
